"Column","Type","Extra","Comment"
_sdc_batched_at,varchar,"",""
_sdc_extracted_at,varchar,"",""
_sdc_received_at,varchar,"",""
_sdc_sequence,bigint,"",""
_sdc_table_version,bigint,"",""
expand,varchar,"",""
fields__assignee,varchar,"",""
fields__assignee__active,boolean,"",""
fields__assignee__avatarurls__16x16,varchar,"",""
fields__assignee__avatarurls__24x24,varchar,"",""
fields__assignee__avatarurls__32x32,varchar,"",""
fields__assignee__avatarurls__48x48,varchar,"",""
fields__assignee__displayname,varchar,"",""
fields__assignee__emailaddress,varchar,"",""
fields__assignee__key,varchar,"",""
fields__assignee__name,varchar,"",""
fields__assignee__self,varchar,"",""
fields__assignee__timezone,varchar,"",""
fields__attachment,varchar,"",""
fields__components,varchar,"",""
fields__created,varchar,"",""
fields__creator,double,"",""
fields__creator__active,boolean,"",""
fields__creator__avatarurls__16x16,varchar,"",""
fields__creator__avatarurls__24x24,varchar,"",""
fields__creator__avatarurls__32x32,varchar,"",""
fields__creator__avatarurls__48x48,varchar,"",""
fields__creator__displayname,varchar,"",""
fields__creator__emailaddress,varchar,"",""
fields__creator__key,varchar,"",""
fields__creator__name,varchar,"",""
fields__creator__self,varchar,"",""
fields__creator__timezone,varchar,"",""
fields__customfield_10000,varchar,"",""
fields__customfield_10000__disabled,varchar,"",""
fields__customfield_10000__id,varchar,"",""
fields__customfield_10000__self,varchar,"",""
fields__customfield_10000__value,varchar,"",""
fields__customfield_10011,varchar,"",""
fields__customfield_10011__disabled,varchar,"",""
fields__customfield_10011__id,varchar,"",""
fields__customfield_10011__self,varchar,"",""
fields__customfield_10011__value,varchar,"",""
fields__customfield_10031,varchar,"",""
fields__customfield_10032,varchar,"",""
fields__customfield_10032__disabled,varchar,"",""
fields__customfield_10032__id,varchar,"",""
fields__customfield_10032__self,varchar,"",""
fields__customfield_10032__value,varchar,"",""
fields__customfield_10040,varchar,"",""
fields__customfield_10040__disabled,varchar,"",""
fields__customfield_10040__id,varchar,"",""
fields__customfield_10040__self,varchar,"",""
fields__customfield_10040__value,varchar,"",""
fields__customfield_10050,varchar,"",""
fields__customfield_10051,varchar,"",""
fields__customfield_10052,varchar,"",""
fields__customfield_10053,varchar,"",""
fields__customfield_10055,varchar,"",""
fields__customfield_10056,varchar,"",""
fields__customfield_10057,varchar,"",""
fields__customfield_10166,varchar,"",""
fields__customfield_10166__disabled,varchar,"",""
fields__customfield_10166__id,varchar,"",""
fields__customfield_10166__self,varchar,"",""
fields__customfield_10166__value,varchar,"",""
fields__customfield_10257,varchar,"",""
fields__customfield_10257__disabled,varchar,"",""
fields__customfield_10257__id,varchar,"",""
fields__customfield_10257__self,varchar,"",""
fields__customfield_10257__value,varchar,"",""
fields__customfield_10550,varchar,"",""
fields__customfield_10551,varchar,"",""
fields__customfield_10553,varchar,"",""
fields__customfield_10554,varchar,"",""
fields__customfield_10555,varchar,"",""
fields__customfield_10556,varchar,"",""
fields__customfield_10557,varchar,"",""
fields__customfield_10558,varchar,"",""
fields__customfield_10559,varchar,"",""
fields__customfield_10750,varchar,"",""
fields__customfield_10855,varchar,"",""
fields__customfield_10856,varchar,"",""
fields__customfield_10857,varchar,"",""
fields__customfield_10858,varchar,"",""
fields__customfield_10859,varchar,"",""
fields__customfield_10859__disabled,varchar,"",""
fields__customfield_10859__id,varchar,"",""
fields__customfield_10859__self,varchar,"",""
fields__customfield_10859__value,varchar,"",""
fields__customfield_10860,varchar,"",""
fields__customfield_10951,varchar,"",""
fields__customfield_11150,varchar,"",""
fields__customfield_11151,varchar,"",""
fields__customfield_11450,varchar,"",""
fields__customfield_11450__errormessage,varchar,"",""
fields__customfield_11450__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_11450__i18nerrormessage__parameters,varchar,"",""
fields__customfield_11451,varchar,"",""
fields__customfield_11452,varchar,"",""
fields__customfield_11453,varchar,"",""
fields__customfield_11750,varchar,"",""
fields__customfield_11856,varchar,"",""
fields__customfield_11861,varchar,"",""
fields__customfield_11861__disabled,varchar,"",""
fields__customfield_11861__id,varchar,"",""
fields__customfield_11861__self,varchar,"",""
fields__customfield_11861__value,varchar,"",""
fields__customfield_12450,varchar,"",""
fields__customfield_12451,varchar,"",""
fields__customfield_12550,varchar,"",""
fields__customfield_12551,varchar,"",""
fields__customfield_12750,varchar,"",""
fields__customfield_12850,varchar,"",""
fields__customfield_12950,varchar,"",""
fields__customfield_13450,varchar,"",""
fields__customfield_13550,varchar,"",""
fields__customfield_13552,varchar,"",""
fields__customfield_13653,varchar,"",""
fields__customfield_13850,varchar,"",""
fields__customfield_13954,varchar,"",""
fields__customfield_13956,varchar,"",""
fields__customfield_14050,varchar,"",""
fields__customfield_14051,varchar,"",""
fields__customfield_14166,varchar,"",""
fields__customfield_14166__disabled,varchar,"",""
fields__customfield_14166__id,varchar,"",""
fields__customfield_14166__self,varchar,"",""
fields__customfield_14166__value,varchar,"",""
fields__customfield_14251,varchar,"",""
fields__customfield_14252,varchar,"",""
fields__customfield_14254,varchar,"",""
fields__customfield_14258,varchar,"",""
fields__customfield_14259,varchar,"",""
fields__customfield_14261,varchar,"",""
fields__customfield_14262,varchar,"",""
fields__customfield_14263,varchar,"",""
fields__customfield_14263__disabled,varchar,"",""
fields__customfield_14263__id,varchar,"",""
fields__customfield_14263__self,varchar,"",""
fields__customfield_14263__value,varchar,"",""
fields__customfield_14266,varchar,"",""
fields__customfield_14267,varchar,"",""
fields__customfield_14270,varchar,"",""
fields__customfield_14272,varchar,"",""
fields__customfield_14275,varchar,"",""
fields__customfield_14277,varchar,"",""
fields__customfield_14278,varchar,"",""
fields__customfield_14350,varchar,"",""
fields__customfield_14352,varchar,"",""
fields__customfield_14355,varchar,"",""
fields__customfield_14450,varchar,"",""
fields__customfield_14451,varchar,"",""
fields__customfield_14452,varchar,"",""
fields__customfield_14851,varchar,"",""
fields__customfield_14852,varchar,"",""
fields__customfield_14873,varchar,"",""
fields__customfield_14876,varchar,"",""
fields__customfield_14876__active,varchar,"",""
fields__customfield_14876__avatarurls__16x16,varchar,"",""
fields__customfield_14876__avatarurls__24x24,varchar,"",""
fields__customfield_14876__avatarurls__32x32,varchar,"",""
fields__customfield_14876__avatarurls__48x48,varchar,"",""
fields__customfield_14876__displayname,varchar,"",""
fields__customfield_14876__emailaddress,varchar,"",""
fields__customfield_14876__key,varchar,"",""
fields__customfield_14876__name,varchar,"",""
fields__customfield_14876__self,varchar,"",""
fields__customfield_14876__timezone,varchar,"",""
fields__customfield_14995,varchar,"",""
fields__customfield_14996,varchar,"",""
fields__customfield_15150,varchar,"",""
fields__customfield_15550,varchar,"",""
fields__customfield_15650,varchar,"",""
fields__customfield_15651,varchar,"",""
fields__customfield_15654,varchar,"",""
fields__customfield_15655,varchar,"",""
fields__customfield_15656,varchar,"",""
fields__customfield_15756,varchar,"",""
fields__customfield_15850,varchar,"",""
fields__customfield_15851,varchar,"",""
fields__customfield_16252,varchar,"",""
fields__customfield_16262,varchar,"",""
fields__customfield_16450,varchar,"",""
fields__customfield_16450__disabled,varchar,"",""
fields__customfield_16450__id,varchar,"",""
fields__customfield_16450__self,varchar,"",""
fields__customfield_16450__value,varchar,"",""
fields__customfield_16452,varchar,"",""
fields__customfield_16457,varchar,"",""
fields__customfield_16463,varchar,"",""
fields__customfield_16465,varchar,"",""
fields__customfield_16466,varchar,"",""
fields__customfield_16467,varchar,"",""
fields__customfield_16652,varchar,"",""
fields__customfield_16950,varchar,"",""
fields__customfield_16953,varchar,"",""
fields__customfield_17050,varchar,"",""
fields__customfield_17050__disabled,varchar,"",""
fields__customfield_17050__id,varchar,"",""
fields__customfield_17050__self,varchar,"",""
fields__customfield_17050__value,varchar,"",""
fields__customfield_17051,varchar,"",""
fields__customfield_17052,varchar,"",""
fields__customfield_17450,varchar,"",""
fields__customfield_17453,varchar,"",""
fields__customfield_17463,varchar,"",""
fields__customfield_17465,varchar,"",""
fields__customfield_17466,varchar,"",""
fields__customfield_17467,varchar,"",""
fields__customfield_17468,varchar,"",""
fields__customfield_17469,varchar,"",""
fields__customfield_17473,varchar,"",""
fields__customfield_17474,varchar,"",""
fields__customfield_17476,varchar,"",""
fields__customfield_17479,varchar,"",""
fields__customfield_17480,varchar,"",""
fields__customfield_17551,varchar,"",""
fields__customfield_17755,varchar,"",""
fields__customfield_17952,varchar,"",""
fields__customfield_17958,varchar,"",""
fields__customfield_17959,varchar,"",""
fields__customfield_18063,varchar,"",""
fields__customfield_18066,varchar,"",""
fields__customfield_18254,varchar,"",""
fields__customfield_18263,varchar,"",""
fields__customfield_18264,varchar,"",""
fields__customfield_18358,varchar,"",""
fields__customfield_18359,varchar,"",""
fields__customfield_18360,varchar,"",""
fields__customfield_18361,varchar,"",""
fields__customfield_18362,varchar,"",""
fields__customfield_18555,varchar,"",""
fields__customfield_18950,varchar,"",""
fields__customfield_18951,varchar,"",""
fields__customfield_18952,varchar,"",""
fields__customfield_18954,varchar,"",""
fields__customfield_18955,varchar,"",""
fields__customfield_19050,varchar,"",""
fields__customfield_19150,varchar,"",""
fields__customfield_19151,varchar,"",""
fields__customfield_19152,varchar,"",""
fields__customfield_19153,varchar,"",""
fields__customfield_19162,varchar,"",""
fields__customfield_19353,varchar,"",""
fields__customfield_19463,varchar,"",""
fields__customfield_19550,varchar,"",""
fields__customfield_19950,varchar,"",""
fields__customfield_19951,varchar,"",""
fields__customfield_19952,varchar,"",""
fields__customfield_20063,varchar,"",""
fields__customfield_20078,varchar,"",""
fields__customfield_20153,varchar,"",""
fields__customfield_20167,varchar,"",""
fields__customfield_20175,varchar,"",""
fields__customfield_20176,varchar,"",""
fields__customfield_20177,varchar,"",""
fields__customfield_20272,varchar,"",""
fields__customfield_20275,varchar,"",""
fields__customfield_20276,varchar,"",""
fields__customfield_20279,varchar,"",""
fields__customfield_20283,varchar,"",""
fields__customfield_20287,varchar,"",""
fields__customfield_20288,varchar,"",""
fields__customfield_20289,varchar,"",""
fields__customfield_20358,varchar,"",""
fields__customfield_20359,varchar,"",""
fields__customfield_20450,varchar,"",""
fields__customfield_20550,varchar,"",""
fields__customfield_20955,varchar,"",""
fields__customfield_20963,varchar,"",""
fields__customfield_20964,varchar,"",""
fields__customfield_20965,varchar,"",""
fields__description,varchar,"",""
fields__duedate,varchar,"",""
fields__environment,varchar,"",""
fields__fixversions,varchar,"",""
fields__issuelinks,varchar,"",""
fields__issuetype__avatarid,varchar,"",""
fields__issuetype__description,varchar,"",""
fields__issuetype__iconurl,varchar,"",""
fields__issuetype__id,varchar,"",""
fields__issuetype__name,varchar,"",""
fields__issuetype__self,varchar,"",""
fields__issuetype__subtask,boolean,"",""
fields__labels,varchar,"",""
fields__lastviewed,varchar,"",""
fields__parent__fields__issuetype__avatarid,double,"",""
fields__parent__fields__issuetype__description,varchar,"",""
fields__parent__fields__issuetype__iconurl,varchar,"",""
fields__parent__fields__issuetype__id,varchar,"",""
fields__parent__fields__issuetype__name,varchar,"",""
fields__parent__fields__issuetype__self,varchar,"",""
fields__parent__fields__issuetype__subtask,varchar,"",""
fields__parent__fields__priority__iconurl,varchar,"",""
fields__parent__fields__priority__id,varchar,"",""
fields__parent__fields__priority__name,varchar,"",""
fields__parent__fields__priority__self,varchar,"",""
fields__parent__fields__status__description,varchar,"",""
fields__parent__fields__status__iconurl,varchar,"",""
fields__parent__fields__status__id,varchar,"",""
fields__parent__fields__status__name,varchar,"",""
fields__parent__fields__status__self,varchar,"",""
fields__parent__fields__status__statuscategory__colorname,varchar,"",""
fields__parent__fields__status__statuscategory__id,double,"",""
fields__parent__fields__status__statuscategory__key,varchar,"",""
fields__parent__fields__status__statuscategory__name,varchar,"",""
fields__parent__fields__status__statuscategory__self,varchar,"",""
fields__parent__fields__summary,varchar,"",""
fields__parent__id,varchar,"",""
fields__parent__key,varchar,"",""
fields__parent__self,varchar,"",""
fields__priority,double,"",""
fields__priority__iconurl,varchar,"",""
fields__priority__id,varchar,"",""
fields__priority__name,varchar,"",""
fields__priority__self,varchar,"",""
fields__project__avatarurls__16x16,varchar,"",""
fields__project__avatarurls__24x24,varchar,"",""
fields__project__avatarurls__32x32,varchar,"",""
fields__project__avatarurls__48x48,varchar,"",""
fields__project__id,varchar,"",""
fields__project__key,varchar,"",""
fields__project__name,varchar,"",""
fields__project__projectcategory__description,varchar,"",""
fields__project__projectcategory__id,varchar,"",""
fields__project__projectcategory__name,varchar,"",""
fields__project__projectcategory__self,varchar,"",""
fields__project__projecttypekey,varchar,"",""
fields__project__self,varchar,"",""
fields__reporter,double,"",""
fields__reporter__active,boolean,"",""
fields__reporter__avatarurls__16x16,varchar,"",""
fields__reporter__avatarurls__24x24,varchar,"",""
fields__reporter__avatarurls__32x32,varchar,"",""
fields__reporter__avatarurls__48x48,varchar,"",""
fields__reporter__displayname,varchar,"",""
fields__reporter__emailaddress,varchar,"",""
fields__reporter__key,varchar,"",""
fields__reporter__name,varchar,"",""
fields__reporter__self,varchar,"",""
fields__reporter__timezone,varchar,"",""
fields__resolution,varchar,"",""
fields__resolution__description,varchar,"",""
fields__resolution__id,varchar,"",""
fields__resolution__name,varchar,"",""
fields__resolution__self,varchar,"",""
fields__resolutiondate,varchar,"",""
fields__security__description,varchar,"",""
fields__security__id,varchar,"",""
fields__security__name,varchar,"",""
fields__security__self,varchar,"",""
fields__status__description,varchar,"",""
fields__status__iconurl,varchar,"",""
fields__status__id,varchar,"",""
fields__status__name,varchar,"",""
fields__status__self,varchar,"",""
fields__status__statuscategory__colorname,varchar,"",""
fields__status__statuscategory__id,bigint,"",""
fields__status__statuscategory__key,varchar,"",""
fields__status__statuscategory__name,varchar,"",""
fields__status__statuscategory__self,varchar,"",""
fields__subtasks,varchar,"",""
fields__summary,varchar,"",""
fields__updated,varchar,"",""
fields__versions,varchar,"",""
fields__votes__hasvoted,boolean,"",""
fields__votes__self,varchar,"",""
fields__votes__votes,bigint,"",""
fields__watches__iswatching,boolean,"",""
fields__watches__self,varchar,"",""
fields__watches__watchcount,bigint,"",""
fields__workratio,bigint,"",""
id,varchar,"",""
key,varchar,"",""
self,varchar,"",""
fields__customfield_10951__disabled,varchar,"",""
fields__customfield_10951__id,varchar,"",""
fields__customfield_10951__self,varchar,"",""
fields__customfield_10951__value,varchar,"",""
fields__customfield_19162__disabled,varchar,"",""
fields__customfield_19162__id,varchar,"",""
fields__customfield_19162__self,varchar,"",""
fields__customfield_19162__value,varchar,"",""
fields__customfield_20955__active,varchar,"",""
fields__customfield_20955__avatarurls__16x16,varchar,"",""
fields__customfield_20955__avatarurls__24x24,varchar,"",""
fields__customfield_20955__avatarurls__32x32,varchar,"",""
fields__customfield_20955__avatarurls__48x48,varchar,"",""
fields__customfield_20955__displayname,varchar,"",""
fields__customfield_20955__emailaddress,varchar,"",""
fields__customfield_20955__key,varchar,"",""
fields__customfield_20955__name,varchar,"",""
fields__customfield_20955__self,varchar,"",""
fields__customfield_20955__timezone,varchar,"",""
fields__customfield_21052,varchar,"",""
fields__customfield_21059,varchar,"",""
fields__customfield_10256,varchar,"",""
fields__customfield_10652,varchar,"",""
fields__customfield_10653,varchar,"",""
fields__customfield_10654,varchar,"",""
fields__customfield_10656,varchar,"",""
fields__customfield_10660,varchar,"",""
fields__customfield_10663,varchar,"",""
fields__customfield_11350,varchar,"",""
fields__customfield_11857,varchar,"",""
fields__customfield_11864,varchar,"",""
fields__customfield_12055,varchar,"",""
fields__customfield_12058,varchar,"",""
fields__customfield_12150,varchar,"",""
fields__customfield_12151,varchar,"",""
fields__customfield_12360,varchar,"",""
fields__customfield_12751,varchar,"",""
fields__customfield_13150,varchar,"",""
fields__customfield_13451,varchar,"",""
fields__customfield_13451__active,varchar,"",""
fields__customfield_13451__avatarurls__16x16,varchar,"",""
fields__customfield_13451__avatarurls__24x24,varchar,"",""
fields__customfield_13451__avatarurls__32x32,varchar,"",""
fields__customfield_13451__avatarurls__48x48,varchar,"",""
fields__customfield_13451__displayname,varchar,"",""
fields__customfield_13451__emailaddress,varchar,"",""
fields__customfield_13451__key,varchar,"",""
