"Column","Type","Extra","Comment"
fields__customfield_13451__name,varchar,"",""
fields__customfield_13451__self,varchar,"",""
fields__customfield_13451__timezone,varchar,"",""
fields__customfield_13452,varchar,"",""
fields__customfield_13453,varchar,"",""
fields__customfield_13956__errormessage,varchar,"",""
fields__customfield_13956__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_13956__i18nerrormessage__parameters,varchar,"",""
fields__customfield_14153,varchar,"",""
fields__customfield_14154,varchar,"",""
fields__customfield_14157,varchar,"",""
fields__customfield_14158,varchar,"",""
fields__customfield_14159,varchar,"",""
fields__customfield_14159__disabled,varchar,"",""
fields__customfield_14159__id,varchar,"",""
fields__customfield_14159__self,varchar,"",""
fields__customfield_14159__value,varchar,"",""
fields__customfield_14165,varchar,"",""
fields__customfield_14251__disabled,varchar,"",""
fields__customfield_14251__id,varchar,"",""
fields__customfield_14251__self,varchar,"",""
fields__customfield_14251__value,varchar,"",""
fields__customfield_14252__active,varchar,"",""
fields__customfield_14252__avatarurls__16x16,varchar,"",""
fields__customfield_14252__avatarurls__24x24,varchar,"",""
fields__customfield_14252__avatarurls__32x32,varchar,"",""
fields__customfield_14252__avatarurls__48x48,varchar,"",""
fields__customfield_14252__displayname,varchar,"",""
fields__customfield_14252__emailaddress,varchar,"",""
fields__customfield_14252__key,varchar,"",""
fields__customfield_14252__name,varchar,"",""
fields__customfield_14252__self,varchar,"",""
fields__customfield_14252__timezone,varchar,"",""
fields__customfield_14253,varchar,"",""
fields__customfield_14255,varchar,"",""
fields__customfield_14264,varchar,"",""
fields__customfield_14265,varchar,"",""
fields__customfield_14272__errormessage,varchar,"",""
fields__customfield_14272__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_14272__i18nerrormessage__parameters,varchar,"",""
fields__customfield_14276,varchar,"",""
fields__customfield_14353,varchar,"",""
fields__customfield_14354,varchar,"",""
fields__customfield_14356,varchar,"",""
fields__customfield_14654__disabled,varchar,"",""
fields__customfield_14654__id,varchar,"",""
fields__customfield_14654__self,varchar,"",""
fields__customfield_14654__value,varchar,"",""
fields__customfield_14655,varchar,"",""
fields__customfield_14656,varchar,"",""
fields__customfield_14657,varchar,"",""
fields__customfield_14853,varchar,"",""
fields__customfield_15450,varchar,"",""
fields__customfield_15450__disabled,varchar,"",""
fields__customfield_15450__id,varchar,"",""
fields__customfield_15450__self,varchar,"",""
fields__customfield_15450__value,varchar,"",""
fields__customfield_15751,varchar,"",""
fields__customfield_16150,varchar,"",""
fields__customfield_16151,varchar,"",""
fields__customfield_16257,varchar,"",""
fields__customfield_16260,varchar,"",""
fields__customfield_16261,varchar,"",""
fields__customfield_16350,varchar,"",""
fields__customfield_16455,varchar,"",""
fields__customfield_16468,varchar,"",""
fields__customfield_16551,varchar,"",""
fields__customfield_16573,varchar,"",""
fields__customfield_16651,varchar,"",""
fields__customfield_16851,varchar,"",""
fields__customfield_16852,varchar,"",""
fields__customfield_16853,varchar,"",""
fields__customfield_16951,varchar,"",""
fields__customfield_16952,varchar,"",""
fields__customfield_17462,varchar,"",""
fields__customfield_17486,varchar,"",""
fields__customfield_17487,varchar,"",""
fields__customfield_17651,varchar,"",""
fields__customfield_17957,varchar,"",""
fields__customfield_18251,varchar,"",""
fields__customfield_18265,varchar,"",""
fields__customfield_18358__active,varchar,"",""
fields__customfield_18358__avatarurls__16x16,varchar,"",""
fields__customfield_18358__avatarurls__24x24,varchar,"",""
fields__customfield_18358__avatarurls__32x32,varchar,"",""
fields__customfield_18358__avatarurls__48x48,varchar,"",""
fields__customfield_18358__displayname,varchar,"",""
fields__customfield_18358__emailaddress,varchar,"",""
fields__customfield_18358__key,varchar,"",""
fields__customfield_18358__name,varchar,"",""
fields__customfield_18358__self,varchar,"",""
fields__customfield_18358__timezone,varchar,"",""
fields__customfield_18360__active,varchar,"",""
fields__customfield_18360__avatarurls__16x16,varchar,"",""
fields__customfield_18360__avatarurls__24x24,varchar,"",""
fields__customfield_18360__avatarurls__32x32,varchar,"",""
fields__customfield_18360__avatarurls__48x48,varchar,"",""
fields__customfield_18360__displayname,varchar,"",""
fields__customfield_18360__emailaddress,varchar,"",""
fields__customfield_18360__key,varchar,"",""
fields__customfield_18360__name,varchar,"",""
fields__customfield_18360__self,varchar,"",""
fields__customfield_18360__timezone,varchar,"",""
fields__customfield_18361__active,varchar,"",""
fields__customfield_18361__avatarurls__16x16,varchar,"",""
fields__customfield_18361__avatarurls__24x24,varchar,"",""
fields__customfield_18361__avatarurls__32x32,varchar,"",""
fields__customfield_18361__avatarurls__48x48,varchar,"",""
fields__customfield_18361__displayname,varchar,"",""
fields__customfield_18361__emailaddress,varchar,"",""
fields__customfield_18361__key,varchar,"",""
fields__customfield_18361__name,varchar,"",""
fields__customfield_18361__self,varchar,"",""
fields__customfield_18361__timezone,varchar,"",""
fields__customfield_18750__disabled,varchar,"",""
fields__customfield_18750__id,varchar,"",""
fields__customfield_18750__self,varchar,"",""
fields__customfield_18750__value,varchar,"",""
fields__customfield_19155,varchar,"",""
fields__customfield_19156,varchar,"",""
fields__customfield_19156__disabled,varchar,"",""
fields__customfield_19156__id,varchar,"",""
fields__customfield_19156__self,varchar,"",""
fields__customfield_19156__value,varchar,"",""
fields__customfield_19251,varchar,"",""
fields__customfield_19451,varchar,"",""
fields__customfield_19452,varchar,"",""
fields__customfield_19452__disabled,varchar,"",""
fields__customfield_19452__id,varchar,"",""
fields__customfield_19452__self,varchar,"",""
fields__customfield_19452__value,varchar,"",""
fields__customfield_19458,varchar,"",""
fields__customfield_19464,varchar,"",""
fields__customfield_19465,varchar,"",""
fields__customfield_19466,varchar,"",""
fields__customfield_19474,varchar,"",""
fields__customfield_19475,varchar,"",""
fields__customfield_19479,varchar,"",""
fields__customfield_20076,varchar,"",""
fields__customfield_20384,varchar,"",""
fields__customfield_20385,varchar,"",""
fields__customfield_20386,varchar,"",""
fields__customfield_20391,varchar,"",""
fields__customfield_20392,varchar,"",""
fields__customfield_20455,varchar,"",""
fields__customfield_20463,varchar,"",""
fields__customfield_20650,varchar,"",""
fields__customfield_20750,varchar,"",""
fields__customfield_20751,varchar,"",""
fields__customfield_20752,varchar,"",""
fields__customfield_20753,varchar,"",""
fields__customfield_20754,varchar,"",""
fields__customfield_20755,varchar,"",""
fields__customfield_20853,varchar,"",""
fields__customfield_20853__disabled,varchar,"",""
fields__customfield_20853__id,varchar,"",""
fields__customfield_20853__self,varchar,"",""
fields__customfield_20853__value,varchar,"",""
fields__customfield_20962,varchar,"",""
fields__customfield_20969,varchar,"",""
fields__customfield_10656__disabled,varchar,"",""
fields__customfield_10656__id,varchar,"",""
fields__customfield_10656__self,varchar,"",""
fields__customfield_10656__value,varchar,"",""
fields__customfield_11451__errormessage,varchar,"",""
fields__customfield_11451__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_11451__i18nerrormessage__parameters,varchar,"",""
fields__customfield_11452__errormessage,varchar,"",""
fields__customfield_11452__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_11452__i18nerrormessage__parameters,varchar,"",""
fields__customfield_11453__errormessage,varchar,"",""
fields__customfield_11453__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_11453__i18nerrormessage__parameters,varchar,"",""
fields__customfield_11750__active,varchar,"",""
fields__customfield_11750__avatarurls__16x16,varchar,"",""
fields__customfield_11750__avatarurls__24x24,varchar,"",""
fields__customfield_11750__avatarurls__32x32,varchar,"",""
fields__customfield_11750__avatarurls__48x48,varchar,"",""
fields__customfield_11750__displayname,varchar,"",""
fields__customfield_11750__emailaddress,varchar,"",""
fields__customfield_11750__key,varchar,"",""
fields__customfield_11750__name,varchar,"",""
fields__customfield_11750__self,varchar,"",""
fields__customfield_11750__timezone,varchar,"",""
fields__customfield_11862,varchar,"",""
fields__customfield_11862__active,varchar,"",""
fields__customfield_11862__avatarurls__16x16,varchar,"",""
fields__customfield_11862__avatarurls__24x24,varchar,"",""
fields__customfield_11862__avatarurls__32x32,varchar,"",""
fields__customfield_11862__avatarurls__48x48,varchar,"",""
fields__customfield_11862__displayname,varchar,"",""
fields__customfield_11862__emailaddress,varchar,"",""
fields__customfield_11862__key,varchar,"",""
fields__customfield_11862__name,varchar,"",""
fields__customfield_11862__self,varchar,"",""
fields__customfield_11862__timezone,varchar,"",""
fields__customfield_11863,varchar,"",""
fields__customfield_11863__active,varchar,"",""
fields__customfield_11863__avatarurls__16x16,varchar,"",""
fields__customfield_11863__avatarurls__24x24,varchar,"",""
fields__customfield_11863__avatarurls__32x32,varchar,"",""
fields__customfield_11863__avatarurls__48x48,varchar,"",""
fields__customfield_11863__displayname,varchar,"",""
fields__customfield_11863__emailaddress,varchar,"",""
fields__customfield_11863__key,varchar,"",""
fields__customfield_11863__name,varchar,"",""
fields__customfield_11863__self,varchar,"",""
fields__customfield_11863__timezone,varchar,"",""
fields__customfield_12350,varchar,"",""
fields__customfield_12351,varchar,"",""
fields__customfield_12352,varchar,"",""
fields__customfield_14151,varchar,"",""
fields__customfield_14151__disabled,varchar,"",""
fields__customfield_14151__id,varchar,"",""
fields__customfield_14151__self,varchar,"",""
fields__customfield_14151__value,varchar,"",""
fields__customfield_14152,varchar,"",""
fields__customfield_14152__disabled,varchar,"",""
fields__customfield_14152__id,varchar,"",""
fields__customfield_14152__self,varchar,"",""
fields__customfield_14152__value,varchar,"",""
fields__customfield_14160,varchar,"",""
fields__customfield_14160__disabled,varchar,"",""
fields__customfield_14160__id,varchar,"",""
fields__customfield_14160__self,varchar,"",""
fields__customfield_14160__value,varchar,"",""
fields__customfield_14161,varchar,"",""
fields__customfield_14162,varchar,"",""
fields__customfield_14162__disabled,varchar,"",""
fields__customfield_14162__id,varchar,"",""
fields__customfield_14162__self,varchar,"",""
fields__customfield_14162__value,varchar,"",""
fields__customfield_14163,varchar,"",""
fields__customfield_14164,varchar,"",""
fields__customfield_14250,varchar,"",""
fields__customfield_14264__disabled,varchar,"",""
fields__customfield_14264__id,varchar,"",""
fields__customfield_14264__self,varchar,"",""
fields__customfield_14264__value,varchar,"",""
fields__customfield_14265__disabled,varchar,"",""
fields__customfield_14265__id,varchar,"",""
fields__customfield_14265__self,varchar,"",""
fields__customfield_14265__value,varchar,"",""
fields__customfield_14270__errormessage,varchar,"",""
fields__customfield_14270__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_14270__i18nerrormessage__parameters,varchar,"",""
fields__customfield_14275__errormessage,varchar,"",""
fields__customfield_14275__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_14275__i18nerrormessage__parameters,varchar,"",""
fields__customfield_14352__errormessage,varchar,"",""
fields__customfield_14352__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_14352__i18nerrormessage__parameters,varchar,"",""
fields__customfield_14654,varchar,"",""
fields__customfield_16260__disabled,varchar,"",""
fields__customfield_16260__id,varchar,"",""
fields__customfield_16260__self,varchar,"",""
fields__customfield_16260__value,varchar,"",""
fields__customfield_18359__active,varchar,"",""
fields__customfield_18359__avatarurls__16x16,varchar,"",""
fields__customfield_18359__avatarurls__24x24,varchar,"",""
fields__customfield_18359__avatarurls__32x32,varchar,"",""
fields__customfield_18359__avatarurls__48x48,varchar,"",""
fields__customfield_18359__displayname,varchar,"",""
fields__customfield_18359__emailaddress,varchar,"",""
fields__customfield_18359__key,varchar,"",""
fields__customfield_18359__name,varchar,"",""
fields__customfield_18359__self,varchar,"",""
fields__customfield_18359__timezone,varchar,"",""
fields__customfield_18362__active,varchar,"",""
fields__customfield_18362__avatarurls__16x16,varchar,"",""
fields__customfield_18362__avatarurls__24x24,varchar,"",""
fields__customfield_18362__avatarurls__32x32,varchar,"",""
fields__customfield_18362__avatarurls__48x48,varchar,"",""
fields__customfield_18362__displayname,varchar,"",""
fields__customfield_18362__emailaddress,varchar,"",""
fields__customfield_18362__key,varchar,"",""
fields__customfield_18362__name,varchar,"",""
fields__customfield_18362__self,varchar,"",""
fields__customfield_18362__timezone,varchar,"",""
fields__customfield_20265,varchar,"",""
fields__customfield_20265__disabled,varchar,"",""
fields__customfield_20265__id,varchar,"",""
fields__customfield_20265__self,varchar,"",""
fields__customfield_20265__value,varchar,"",""
fields__customfield_16852__disabled,varchar,"",""
fields__customfield_16852__id,varchar,"",""
fields__customfield_16852__self,varchar,"",""
fields__customfield_16852__value,varchar,"",""
fields__customfield_16853__disabled,varchar,"",""
fields__customfield_16853__id,varchar,"",""
fields__customfield_16853__self,varchar,"",""
fields__customfield_16853__value,varchar,"",""
fields__customfield_18750,varchar,"",""
fields__customfield_18955__errormessage,varchar,"",""
fields__customfield_18955__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_18955__i18nerrormessage__parameters,varchar,"",""
fields__customfield_19151__errormessage,varchar,"",""
fields__customfield_19151__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_19151__i18nerrormessage__parameters,varchar,"",""
fields__customfield_19152__errormessage,varchar,"",""
fields__customfield_19152__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_19152__i18nerrormessage__parameters,varchar,"",""
fields__customfield_19153__errormessage,varchar,"",""
fields__customfield_19153__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_19153__i18nerrormessage__parameters,varchar,"",""
fields__customfield_17957__active,varchar,"",""
fields__customfield_17957__avatarurls__16x16,varchar,"",""
fields__customfield_17957__avatarurls__24x24,varchar,"",""
fields__customfield_17957__avatarurls__32x32,varchar,"",""
fields__customfield_17957__avatarurls__48x48,varchar,"",""
fields__customfield_17957__displayname,varchar,"",""
fields__customfield_17957__emailaddress,varchar,"",""
fields__customfield_17957__key,varchar,"",""
fields__customfield_17957__name,varchar,"",""
fields__customfield_17957__self,varchar,"",""
fields__customfield_17957__timezone,varchar,"",""
fields__customfield_19050__errormessage,varchar,"",""
fields__customfield_19050__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_19050__i18nerrormessage__parameters,varchar,"",""
fields__customfield_19951__errormessage,varchar,"",""
fields__customfield_19951__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_19951__i18nerrormessage__parameters,varchar,"",""
fields__customfield_20391__disabled,varchar,"",""
fields__customfield_20391__id,varchar,"",""
fields__customfield_20391__self,varchar,"",""
fields__customfield_20391__value,varchar,"",""
fields__customfield_20167__active,varchar,"",""
fields__customfield_20167__avatarurls__16x16,varchar,"",""
fields__customfield_20167__avatarurls__24x24,varchar,"",""
fields__customfield_20167__avatarurls__32x32,varchar,"",""
fields__customfield_20167__avatarurls__48x48,varchar,"",""
fields__customfield_20167__displayname,varchar,"",""
fields__customfield_20167__emailaddress,varchar,"",""
fields__customfield_20167__key,varchar,"",""
fields__customfield_20167__name,varchar,"",""
fields__customfield_20167__self,varchar,"",""
fields__customfield_20167__timezone,varchar,"",""
fields__customfield_20288__errormessage,varchar,"",""
fields__customfield_20288__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_20288__i18nerrormessage__parameters,varchar,"",""
fields__customfield_20289__errormessage,varchar,"",""
fields__customfield_20289__i18nerrormessage__i18nkey,varchar,"",""
fields__customfield_20289__i18nerrormessage__parameters,varchar,"",""
fields__customfield_20750__disabled,varchar,"",""
fields__customfield_20750__id,varchar,"",""
fields__customfield_20750__self,varchar,"",""
fields__customfield_20750__value,varchar,"",""
fields__customfield_20751__disabled,varchar,"",""
fields__customfield_20751__id,varchar,"",""
fields__customfield_20751__self,varchar,"",""
fields__customfield_20751__value,varchar,"",""
fields__customfield_20752__disabled,varchar,"",""
fields__customfield_20752__id,varchar,"",""
fields__customfield_20752__self,varchar,"",""
fields__customfield_20752__value,varchar,"",""
fields__customfield_20753__disabled,varchar,"",""
fields__customfield_20753__id,varchar,"",""
fields__customfield_20753__self,varchar,"",""
fields__customfield_20753__value,varchar,"",""
fields__customfield_20754__disabled,varchar,"",""
fields__customfield_20754__id,varchar,"",""
fields__customfield_20754__self,varchar,"",""
fields__customfield_20754__value,varchar,"",""
fields__customfield_20969__disabled,varchar,"",""
fields__customfield_20969__id,varchar,"",""
fields__customfield_20969__self,varchar,"",""
fields__customfield_20969__value,varchar,"",""
